id,insight_id,student_id,readiness_score,skills_match,experience_level,profile_completeness,recommended_jobs,salary_insights,skill_trends,career_paths,generated_at,updated_at
eace397c-f528-4d12-9e84-374b09cd6e26,ins-0001,b1a1d1e1-0001-4000-8000-000000000001,61,66,51,71,"[""job-0002""]","{""min"":80000,""max"":110000}","{""Python"":88,""Django"":82}","[""Backend Engineer""]",2024-01-25T09:00:00Z,2024-01-25T09:00:00Z
1a28caeb-464e-4476-9bea-8cfff987a241,ins-0002,b1a1d1e1-0002-4000-8000-000000000002,62,67,52,72,"[""job-0003""]","{""min"":70000,""max"":90000}","{""Python"":88,""Django"":82}","[""Frontend Developer""]",2024-01-25T09:00:00Z,2024-01-25T09:00:00Z
f163f136-3ebd-4bd8-95da-ee3008a90401,ins-0003,b1a1d1e1-0003-4000-8000-000000000003,63,68,53,73,"[""job-0004""]","{""min"":80000,""max"":110000}","{""JavaScript"":90,""React"":85}","[""Backend Engineer""]",2024-01-25T09:00:00Z,2024-01-25T09:00:00Z
0a72c99d-4003-402b-bf15-5c88fe4412b1,ins-0004,b1a1d1e1-0004-4000-8000-000000000004,64,69,54,74,"[""job-0005""]","{""min"":70000,""max"":90000}","{""Python"":88,""Django"":82}","[""Frontend Developer""]",2024-01-25T09:00:00Z,2024-01-25T09:00:00Z
13479b4f-2332-45ca-85aa-633c55375623,ins-0005,b1a1d1e1-0005-4000-8000-000000000005,65,70,55,75,"[""job-0006""]","{""min"":80000,""max"":110000}","{""Python"":88,""Django"":82}","[""Backend Engineer""]",2024-01-25T09:00:00Z,2024-01-25T09:00:00Z
72f201e1-a5d1-44e4-a8ed-96288eb558d3,ins-0006,b1a1d1e1-0006-4000-8000-000000000006,66,71,56,76,"[""job-0007""]","{""min"":70000,""max"":90000}","{""JavaScript"":90,""React"":85}","[""Frontend Developer""]",2024-01-25T09:00:00Z,2024-01-25T09:00:00Z
4bb95b39-b82e-49f7-985a-3a0dbe381434,ins-0007,b1a1d1e1-0007-4000-8000-000000000007,67,72,57,77,"[""job-0008""]","{""min"":80000,""max"":110000}","{""Python"":88,""Django"":82}","[""Backend Engineer""]",2024-01-25T09:00:00Z,2024-01-25T09:00:00Z
4f923178-15ae-462f-9fb6-28bd84bc6484,ins-0008,b1a1d1e1-0008-4000-8000-000000000008,68,73,58,78,"[""job-0009""]","{""min"":70000,""max"":90000}","{""Python"":88,""Django"":82}","[""Frontend Developer""]",2024-01-25T09:00:00Z,2024-01-25T09:00:00Z
ae1ede59-d1d3-47f5-bb1b-8582042cf6c5,ins-0009,b1a1d1e1-0009-4000-8000-000000000009,69,74,59,79,"[""job-0010""]","{""min"":80000,""max"":110000}","{""JavaScript"":90,""React"":85}","[""Backend Engineer""]",2024-01-25T09:00:00Z,2024-01-25T09:00:00Z
058404ae-7f80-4de5-907d-4551a485c6d9,ins-0010,b1a1d1e1-0010-4000-8000-000000000010,70,75,60,80,"[""job-0011""]","{""min"":70000,""max"":90000}","{""Python"":88,""Django"":82}","[""Frontend Developer""]",2024-01-25T09:00:00Z,2024-01-25T09:00:00Z
